Analysis of sampling csharp_practical_vc-0951b3e219e92435 (pid 66701) every 1 millisecond
Process:         csharp_practical_vc-0951b3e219e92435 [66701]
Path:            /Users/USER/*/csharp_practical_vc-0951b3e219e92435
Load Address:    0x100b18000
Identifier:      csharp_practical_vc-0951b3e219e92435
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [66325]
Target Type:     live task

Date/Time:       2026-09-11 07:07:31.968 +0900
Launch Time:     2026-09-11 06:44:01.756 +0900
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         43.5M
Physical footprint (peak):  206.5M
Idle exit:                  untracked
----

Call graph:
    2476 Thread_3240028   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2476 start  (in dyld) + 6992  [0x1852f04e4]
      !           : 23 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 140  [0x100fa9cb8]
      !           : | 18 _xzm_free  (in libsystem_malloc.dylib) + 300,40,...  [0x1854d8244,0x1854d8140,...]
      !           : | 3 _free  (in libsystem_malloc.dylib) + 0,12  [0x1854e7cd0,0x1854e7cdc]
      !           : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | + 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1856c5048]
      !           : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1854d8530]
      !           : |   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18567810c]
      !           : 15 _xzm_free  (in libsystem_malloc.dylib) + 692,232,...  [0x1854d83cc,0x1854d8200,...]
      !           : 9 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 112  [0x100fa9c9c]
      !           : | 4 _RNvXs_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB4_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB15_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in csharp_practical_vc-0951b3e219e92435) + 20,60,...  [0x100ff60b0,0x100ff60d8,...]
      !           : | 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 224  [0x100fae950]
      !           : | 2 _RNvXs_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB4_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB15_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in csharp_practical_vc-0951b3e219e92435) + 104  [0x100ff6104]
      !           : |   2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueEBG_  (in csharp_practical_vc-0951b3e219e92435) + 220  [0x100fae94c]
      !           : 4 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x1854e7cd0,0x1854e7cf4,...]
      !           : 3 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4,0  [0x1016eba84,0x1016eba80]
      !           : 3 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100f9ce78]
      !           : 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100f9ce78]
      !           : 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1856c5048]
      !           : | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1856c511c]
      !           : 1 _xzm_chunk_list_push  (in libsystem_malloc.dylib) + 156  [0x1854df8e0]
      !           : 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 156  [0x1854e0a14]
      !           91 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 8916  [0x100e007a8]
      !           : 74 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VE8grow_oneBS_  (in csharp_practical_vc-0951b3e219e92435) + 60  [0x1016dbb14]
      !           : | 64 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 120  [0x1016dc168]
      !           : | + 31 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,12,...  [0x1854dcf94,0x1854dcf48,...]
      !           : | + 13 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,100,...  [0x1854e70c8,0x1854e7120,...]
      !           : | + 11 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212,...  [0x1854d71cc,0x1854d7230,...]
      !           : | + 4 DYLD-STUB$$malloc  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016ebaf0]
      !           : | + 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336,192  [0x1854d7aa0,0x1854d7a10]
      !           : | + 2 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x1016a58c8]
      !           : | 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 36,108,...  [0x1016dc114,0x1016dc15c,...]
      !           : | 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 108  [0x1016dc15c]
      !           : |   3 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in csharp_practical_vc-0951b3e219e92435) + 0  [0x100ff648c]
      !           : 13 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VE8grow_oneBS_  (in csharp_practical_vc-0951b3e219e92435) + 20,44,...  [0x1016dbaec,0x1016dbb04,...]
      !           : 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2th93lprptj_19csharp_practical_vc  (in csharp_practical_vc-0951b3e219e92435) + 172  [0x1016dc19c]
      !           75 _RINvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval16evaluate_countedKb0_EB6_  (in csharp_practical_vc-0951b3e219e92435) + 9840  [0x100e00b44]
      !           : 47 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 44  [0x100fa9dbc]
      !           : | 46 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + 45 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! 44 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! : 44 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :   44 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | + ! :     42 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 304  [0x100f9c778]
      !           : | + ! :     | 28 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEBG_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9d13c]
      !           : | + ! :     | + 25 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10SuspensionEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 44  [0x100fa9dbc]
      !           : | + ! :     | + ! 17 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : 11 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | 8 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | + 6 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | + ! 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 116,324  [0x100f9ced0,0x100f9cfa0]
      !           : | + ! :     | + ! : | + ! 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !           : | + ! :     | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 44  [0x1854e7cfc]
      !           : | + ! :     | + ! : | + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | + ! :     | + ! : | + ! :   1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
      !           : | + ! :     | + ! : | + ! :     1 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 20  [0x100e648b4]
      !           : | + ! :     | + ! : | + ! 1 DYLD-STUB$$free  (in csharp_practical_vc-0951b3e219e92435) + 4  [0x1016eba84]
      !           : | + ! :     | + ! : | + ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | + ! :     | + ! : | + !   1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
      !           : | + ! :     | + ! : | + !     1 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 20  [0x100e648b4]
      !           : | + ! :     | + ! : | + 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! : | +   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | +   : 1 _xzm_free  (in libsystem_malloc.dylib) + 780  [0x1854d8424]
      !           : | + ! :     | + ! : | +   1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1854d8730]
      !           : | + ! :     | + ! : | 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! : | + 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | +   2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | +     1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | + ! :     | + ! : | +     ! 1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 152  [0x100f9c6e0]
      !           : | + ! :     | + ! : | +     1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x1854d84fc]
      !           : | + ! :     | + ! : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 116  [0x100f9ced0]
      !           : | + ! :     | + ! : 6 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   4 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   + 3 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   + ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !           : | + ! :     | + ! :   + ! : 1 _free  (in libsystem_malloc.dylib) + 64  [0x1854e7d10]
      !           : | + ! :     | + ! :   + ! 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! :   + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 508  [0x100f9d058]
      !           : | + ! :     | + ! :   + ! :   1 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyINtNtCsgtPOCBgevO_4core4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval3EnvEEEE4withNCNvXs1_B25_NtB25_6EnvRefNtNtNtBZ_3ops4drop4Drop4drop0uEB29_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100f9c66c]
      !           : | + ! :     | + ! :   + ! :     1 _RNvYNCNKNvNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval11ENV_RELEASE00INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTINtNtB1A_6option6OptionQIB2e_INtNtB1A_4cell7RefCellTbINtNtCslJsSqIQKwiA_5alloc3vec3VecNtB8_3EnvEEEEEEE9call_onceBc_  (in csharp_practical_vc-0951b3e219e92435) + 28  [0x100e648bc]
      !           : | + ! :     | + ! :   + ! :       1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x1852b838c]
      !           : | + ! :     | + ! :   + ! 1 _RNvXs_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB4_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB15_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in csharp_practical_vc-0951b3e219e92435) + 164  [0x100ff6140]
      !           : | + ! :     | + ! :   + 1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! :   +   1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x1854d84fc]
      !           : | + ! :     | + ! :   2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! :     2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! :       1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 436  [0x100f9d010]
      !           : | + ! :     | + ! :       1 _xzm_free  (in libsystem_malloc.dylib) + 304  [0x1854d8248]
      !           : | + ! :     | + ! 7 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! : 4 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | 3 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! : | + 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 56  [0x100fa9c64]
      !           : | + ! :     | + ! : | + ! 2 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 36  [0x100fa9c50]
      !           : | + ! :     | + ! : | + !   1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval1VEBG_  (in csharp_practical_vc-0951b3e219e92435) + 364  [0x100f9cfc8]
      !           : | + ! :     | + ! : | + !   : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1854d8278]
      !           : | + ! :     | + ! : | + !   1 _RNvMs6_NtCslJsSqIQKwiA_5alloc2rcINtB5_2RcINtNtCsgtPOCBgevO_4core4cell7RefCellNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval10LambdaMemoEE9drop_slowB1j_  (in csharp_practical_vc-0951b3e219e92435) + 112  [0x100fa9c9c]
      !           : | + ! :     | + ! : | + !     1 _RNvXs_NtNtCslJsSqIQKwiA_5alloc11collections9vec_dequeINtB4_8VecDequeTNtNtNtCs2th93lprptj_19csharp_practical_vc17ordinary_carriers9core_eval9WeakValueB15_EENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in csharp_practical_vc-0951b3e219e92435) + 20  [0x100ff60b0]
